Tue Oct 18 01:13:23 2022
I - CONFIGURATION: {'batchSize': 16, 'bias': True, 'classWeights': [0.2, 0.25, 0.2, 0.25, 0.08], 'classWeightsFlag': True, 'dataConfig': {'bulkPickles': True, 'dataCount': 4, 'doubleClasses': [1, 2], 'fixedDataset': True, 'loadData2memory': True, 'multiplyData': False, 'tossFirstLastFrames': True}, 'dataPath': '/data/processed/Kinetics/', 'dropoutRate': 0.5, 'epochNo': 250, 'foldRatio': 4, 'fps': 5, 'frameNoDataset': 50, 'frameNoModel': 16, 'imgSize': [256, 256], 'labels': ['pull ups', 'push up', 'situp', 'squat'], 'lastLayerInitUniform': True, 'learningRate': 0.001, 'logBatchAt': 50, 'maxValidationAcc': 66.66666666666667, 'maxValidationTrainNo': 36, 'modelVersion': 8, 'multiStageModelList': [6, 7], 'schedulerFlag': True, 'schedulerGamma': 0.5, 'schedulerMilestones': [10, 20, 25], 'trainNo': 38, 'validationAccThr': 65, 'weightDecay': 0.001}
I - CONFIGURATION: {'background': [6717, 104557, 117656, 118800, 12379, 126138, 133287, 135007, 141242, 144859, 46195, 46587, 77996, 98407], 'pull ups': [1466, 4735, 9363, 100435, 102041, 10225, 102947, 103716, 104734, 105033, 10560, 106340, 109059, 109641, 109703, 111345, 117580, 119571, 119672, 122762, 123022, 123478, 124666, 12635, 129261, 12966, 129753, 130508, 131478, 132213, 133243, 135288, 135611, 135763, 136798, 138779, 13934, 141056, 141652, 142917, 146622, 147919, 148588, 149022, 149145, 15832, 158879, 159023, 159709, 164471, 174922, 175015, 175601, 175837, 177131, 179636, 181907, 185449, 186289, 187166, 188352, 191254, 201928, 202460, 202742, 203196, 210375, 213343, 213832, 216082, 218783, 218869, 219024, 27502, 30141, 32450, 34307, 35192, 35469, 37937, 42237, 43359, 43561, 53750, 54715, 60242, 61148, 65757, 67801, 68225, 70288, 71340, 71574, 72992, 73680, 74104, 74587, 74618, 75408, 77194, 81119, 83857, 86305, 86583, 86944, 87697, 90088, 91254, 91916], 'push up': [790, 1376, 1603, 2377, 2750, 4599, 5166, 6351, 7888, 8059, 102124, 103237, 105800, 106743, 107365, 111006, 114150, 116746, 117373, 119751, 123552, 124724, 127391, 12777, 128686, 131204, 134202, 138067, 142848, 145566, 150321, 155706, 156714, 15810, 15892, 162251, 162602, 162736, 16319, 16663, 16730, 167610, 167928, 168786, 170519, 170933, 17129, 172521, 173206, 174806, 183725, 186930, 187541, 190408, 191107, 197324, 199276, 203358, 204694, 207133, 208126, 209276, 209796, 210367, 210667, 213350, 218691, 219325, 23397, 29694, 37645, 38840, 46952, 47445, 48601, 48658, 50008, 52236, 52467, 52900, 53520, 55638, 55682, 59738, 61515, 62146, 62281, 72963, 74435, 74462, 75827, 78477, 78856, 79602, 79984, 83353, 85540, 91035, 92263, 97051, 99142], 'situp': [1055, 2266, 4304, 6078, 7337, 100065, 102891, 104650, 107273, 107851, 108111, 10812, 108505, 109397, 110563, 111111, 111478, 112311, 113868, 114249, 114806, 116566, 116875, 117511, 11801, 118772, 119784, 120384, 123275, 123658, 124222, 126160, 126270, 127277, 128880, 128907, 129493, 129720, 131406, 132060, 133096, 134974, 136812, 137005, 137612, 137882, 139213, 141774, 14206, 143300, 143548, 143934, 14494, 145544, 145953, 147146, 148867, 149066, 149252, 149654, 150259, 150302, 153122, 153227, 153691, 156335, 159646, 160557, 16466, 166424, 169419, 170487, 170628, 171290, 172016, 174857, 177150, 177829, 179891, 180278, 180585, 181684, 181706, 182300, 183368, 183863, 184207, 184593, 184957, 186845, 187706, 187731, 188119, 188206, 189995, 190008, 190573, 190974, 191164, 191208, 191236, 19150, 192699, 193865, 193967, 19414, 195064, 195797, 196874, 19720, 197631, 199326, 199590, 200068, 202952, 204138, 207569, 207605, 209000, 20909, 209637, 209970, 212019, 212142, 213373, 214038, 215579, 216500, 216585, 217089, 23537, 24779, 25129, 25863, 26253, 27849, 28232, 29356, 31966, 32607, 33814, 33943, 33980, 34065, 35811, 36921, 37090, 38130, 39060, 40342, 41741, 42035, 43028, 43224, 44043, 45388, 45595, 46880, 47767, 49078, 51658, 52742, 53045, 53413, 53513, 54037, 56415, 57137, 58072, 58816, 59113, 62391, 64925, 66736, 68754, 71858, 72809, 74758, 74854, 75001, 77120, 77245, 78401, 78882, 78966, 80218, 82439, 84326, 86384, 91813, 92396, 94219, 95689, 98098, 99540], 'squat': [215, 909, 3104, 3412, 3874, 4090, 4780, 5263, 5335, 5871, 6372, 6376, 9404, 101769, 103303, 103599, 103888, 10452, 105075, 105187, 105705, 106330, 107185, 109752, 109807, 110159, 110534, 112017, 112018, 112173, 112319, 112506, 112842, 113334, 114681, 115030, 115093, 115386, 118011, 118149, 118191, 118592, 119202, 119505, 12063, 120751, 120752, 12135, 121653, 122418, 123235, 123237, 124365, 124379, 124381, 126146, 126727, 127111, 128631, 129484, 130633, 131213, 131499, 131502, 132036, 132243, 133907, 133947, 13397, 134955, 137236, 140543, 140610, 141399, 142777, 143184, 143512, 143925, 144349, 144352, 14614, 146153, 14615, 146977, 147684, 147886, 147904, 148783, 149752, 151859, 152117, 153603, 15417, 154652, 155334, 156285, 156287, 156588, 15807, 158190, 158219, 158642, 158969, 159204, 159443, 159832, 162160, 162750, 16390, 165228, 166328, 166567, 168765, 169224, 169473, 169907, 170431, 170738, 171418, 172115, 172146, 173139, 173316, 173967, 174116, 174855, 175040, 175699, 175768, 175771, 179253, 181702, 182061, 182062, 182916, 183802, 184090, 185433, 186723, 186794, 186886, 188017, 188391, 188392, 189690, 190146, 190188, 191780, 192239, 196272, 196437, 199877, 199881, 20076, 20078, 201326, 203580, 203768, 203799, 204217, 20495, 204978, 207543, 207582, 207586, 207854, 208375, 208385, 208803, 209226, 210596, 211423, 212103, 212420, 212471, 212472, 212870, 213655, 213946, 215180, 215592, 21631, 217382, 217548, 218504, 218729, 219686, 23241, 23477, 23479, 23978, 24358, 24519, 26198, 28238, 28403, 28628, 30376, 31045, 31410, 32637, 32652, 33136, 33339, 34215, 34314, 35111, 36104, 36106, 37331, 38749, 38864, 39181, 39506, 39903, 40063, 40087, 40877, 41372, 41448, 43573, 43792, 43795, 45193, 45888, 47014, 47275, 47663, 47708, 48670, 49026, 49355, 50029, 50865, 51112, 51116, 51544, 51686, 52267, 52930, 53042, 53203, 54936, 54938, 55552, 56691, 57924, 60772, 61689, 61813, 62036, 62510, 62637, 63445, 63656, 63976, 66228, 67972, 69578, 71206, 71931, 72878, 72964, 72966, 75573, 77471, 78072, 78438, 78623, 78865, 79453, 79697, 80281, 80282, 81787, 82866, 83151, 83559, 84713, 85369, 85420, 85988, 87453, 88421, 88446, 89332, 90414, 91106, 91785, 91990, 93075, 93153, 93503, 93652, 93839, 94764, 94929, 95719, 95877, 97294, 97596, 99981]}
I - Running on device: cuda:0
I - Configuring device: MAX78000, simulate=False.
I - ========== TRAIN  SET ==========
I - Loading file: dataset_cls0_pull_ups00_no_samples806.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls1_push_up00_no_samples390.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls2_situp00_no_samples562.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls3_squat00_no_samples840.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Train set length:  2547
I - Label distribution: [697. 578. 734. 538.]
I - ========== TEST  SET ==========
I - Loading file: dataset_test00_no_samples327.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/test
I - Test set length:  327
I - Label distribution: [88. 78. 75. 86.]
I - Batch size:  16  tensor shape:  torch.Size([16, 48, 64, 64])  data min-max:  tensor(-1.) tensor(0.9922)
I - Label min-max:  tensor(0) tensor(3) data number in dataset:  tensor([131506, 175894,  26146,  43341, 114711, 150226, 216831, 201251,   1746,
        145429, 129171, 109328,  99570,  12973,   1230,  69783])
I - Initializing model TCNv8
I - Number of Model Parameters: 356224
I - Model output shape:  torch.Size([16, 4])
I - Model summary
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
TCNv8                                    [16, 4]                   --
├─FusedConv2dBNReLU: 1-1                 [16, 64, 64, 64]          3,142
│    └─OutputShiftSqueeze: 2-2443        --                        --
│    └─One: 2-2444                       [1]                       --
│    └─OutputScale: 2-2445               --                        --
│    └─Empty: 2-2446                     [64, 64, 3, 3]            --
│    └─Empty: 2-2447                     [64, 64, 3, 3]            --
│    └─Empty: 2-2448                     [64]                      --
│    └─Empty: 2-2449                     [64]                      --
│    └─BatchNorm2d: 2-2450               [16, 64, 8, 8]            --
│    └─Scaler: 2-2451                    [16, 64, 8, 8]            --
│    └─ReLU: 2-2452                      [16, 64, 8, 8]            --
│    └─Empty: 2-2453                     [16, 64, 8, 8]            --
│    └─Clamp: 2-2454                     [16, 64, 8, 8]            --
├─FusedMaxPoolConv2dBNReLU: 1-180        [16, 64, 4, 4]            (recursive)
│    └─MaxPool2d: 2-2455                 [16, 64, 4, 4]            --
│    └─Empty: 2-2456                     [16, 64, 4, 4]            --
│    └─Empty: 2-2457                     [16, 64, 4, 4]            --
│    └─OutputShiftSqueeze: 2-2458        --                        --
│    └─One: 2-2459                       [1]                       --
│    └─OutputScale: 2-2460               --                        --
│    └─Empty: 2-2461                     [64, 64, 3, 3]            --
│    └─Empty: 2-2462                     [64, 64, 3, 3]            --
│    └─Empty: 2-2463                     [64]                      --
│    └─Empty: 2-2464                     [64]                      --
│    └─BatchNorm2d: 2-2465               [16, 64, 4, 4]            --
│    └─Scaler: 2-2466                    [16, 64, 4, 4]            --
│    └─ReLU: 2-2467                      [16, 64, 4, 4]            --
│    └─Empty: 2-2468                     [16, 64, 4, 4]            --
│    └─Clamp: 2-2469                     [16, 64, 4, 4]            --
├─FusedConv2dBNReLU: 1-181               [16, 64, 4, 4]            (recursive)
│    └─OutputShiftSqueeze: 2-2470        --                        --
│    └─One: 2-2471                       [1]                       --
│    └─OutputScale: 2-2472               --                        --
│    └─Empty: 2-2473                     [64, 64, 1, 1]            --
│    └─Empty: 2-2474                     [64, 64, 1, 1]            --
│    └─Empty: 2-2475                     [64]                      --
│    └─Empty: 2-2476                     [64]                      --
│    └─BatchNorm2d: 2-2477               [16, 64, 4, 4]            --
│    └─Scaler: 2-2478                    [16, 64, 4, 4]            --
│    └─ReLU: 2-2479                      [16, 64, 4, 4]            --
│    └─Empty: 2-2480                     [16, 64, 4, 4]            --
│    └─Clamp: 2-2481                     [16, 64, 4, 4]            --
├─FusedMaxPoolConv2dBNReLU: 1-182        [16, 64, 4, 4]            (recursive)
│    └─MaxPool2d: 2-2482                 [16, 64, 4, 4]            --
│    └─Empty: 2-2483                     [16, 64, 4, 4]            --
│    └─Empty: 2-2484                     [16, 64, 4, 4]            --
│    └─OutputShiftSqueeze: 2-2485        --                        --
│    └─One: 2-2486                       [1]                       --
│    └─OutputScale: 2-2487               --                        --
│    └─Empty: 2-2488                     [64, 64, 3, 3]            --
│    └─Empty: 2-2489                     [64, 64, 3, 3]            --
│    └─Empty: 2-2490                     [64]                      --
│    └─Empty: 2-2491                     [64]                      --
│    └─BatchNorm2d: 2-2492               [16, 64, 4, 4]            --
│    └─Scaler: 2-2493                    [16, 64, 4, 4]            --
│    └─ReLU: 2-2494                      [16, 64, 4, 4]            --
│    └─Empty: 2-2495                     [16, 64, 4, 4]            --
│    └─Clamp: 2-2496                     [16, 64, 4, 4]            --
├─FusedConv2dBNReLU: 1-183               [16, 64, 64, 64]          (recursive)
│    └─OutputShiftSqueeze: 2-2497        --                        --
│    └─One: 2-2498                       [1]                       --
│    └─OutputScale: 2-2499               --                        --
│    └─Empty: 2-2500                     [64, 48, 1, 1]            --
│    └─Empty: 2-2501                     [64, 48, 1, 1]            --
│    └─Empty: 2-2502                     [64]                      --
│    └─Empty: 2-2503                     [64]                      --
│    └─BatchNorm2d: 2-2504               [16, 64, 64, 64]          --
│    └─Scaler: 2-2505                    [16, 64, 64, 64]          --
│    └─ReLU: 2-2506                      [16, 64, 64, 64]          --
│    └─Empty: 2-2507                     [16, 64, 64, 64]          --
│    └─Clamp: 2-2508                     [16, 64, 64, 64]          --
├─FusedConv2dBNReLU: 1-184               [16, 64, 64, 64]          (recursive)
│    └─OutputShiftSqueeze: 2-2509        --                        --
│    └─One: 2-2510                       [1]                       --
│    └─OutputScale: 2-2511               --                        --
│    └─Empty: 2-2512                     [64, 64, 3, 3]            --
│    └─Empty: 2-2513                     [64, 64, 3, 3]            --
│    └─Empty: 2-2514                     [64]                      --
│    └─Empty: 2-2515                     [64]                      --
│    └─BatchNorm2d: 2-2516               [16, 64, 64, 64]          --
│    └─Scaler: 2-2517                    [16, 64, 64, 64]          --
│    └─ReLU: 2-2518                      [16, 64, 64, 64]          --
│    └─Empty: 2-2519                     [16, 64, 64, 64]          --
│    └─Clamp: 2-2520                     [16, 64, 64, 64]          --
├─FusedMaxPoolConv2dBNReLU: 1-185        [16, 64, 32, 32]          (recursive)
│    └─MaxPool2d: 2-2521                 [16, 64, 32, 32]          --
│    └─Empty: 2-2522                     [16, 64, 32, 32]          --
│    └─Empty: 2-2523                     [16, 64, 32, 32]          --
│    └─OutputShiftSqueeze: 2-2524        --                        --
│    └─One: 2-2525                       [1]                       --
│    └─OutputScale: 2-2526               --                        --
│    └─Empty: 2-2527                     [64, 64, 3, 3]            --
│    └─Empty: 2-2528                     [64, 64, 3, 3]            --
│    └─Empty: 2-2529                     [64]                      --
│    └─Empty: 2-2530                     [64]                      --
│    └─BatchNorm2d: 2-2531               [16, 64, 32, 32]          --
│    └─Scaler: 2-2532                    [16, 64, 32, 32]          --
│    └─ReLU: 2-2533                      [16, 64, 32, 32]          --
│    └─Empty: 2-2534                     [16, 64, 32, 32]          --
│    └─Clamp: 2-2535                     [16, 64, 32, 32]          --
├─FusedConv2dBNReLU: 1-186               [16, 64, 32, 32]          (recursive)
│    └─OutputShiftSqueeze: 2-2536        --                        --
│    └─One: 2-2537                       [1]                       --
│    └─OutputScale: 2-2538               --                        --
│    └─Empty: 2-2539                     [64, 64, 1, 1]            --
│    └─Empty: 2-2540                     [64, 64, 1, 1]            --
│    └─Empty: 2-2541                     [64]                      --
│    └─Empty: 2-2542                     [64]                      --
│    └─BatchNorm2d: 2-2543               [16, 64, 32, 32]          --
│    └─Scaler: 2-2544                    [16, 64, 32, 32]          --
│    └─ReLU: 2-2545                      [16, 64, 32, 32]          --
│    └─Empty: 2-2546                     [16, 64, 32, 32]          --
│    └─Clamp: 2-2547                     [16, 64, 32, 32]          --
├─FusedMaxPoolConv2dBNReLU: 1-187        [16, 64, 32, 32]          (recursive)
│    └─MaxPool2d: 2-2548                 [16, 64, 32, 32]          --
│    └─Empty: 2-2549                     [16, 64, 32, 32]          --
│    └─Empty: 2-2550                     [16, 64, 32, 32]          --
│    └─OutputShiftSqueeze: 2-2551        --                        --
│    └─One: 2-2552                       [1]                       --
│    └─OutputScale: 2-2553               --                        --
│    └─Empty: 2-2554                     [64, 64, 3, 3]            --
│    └─Empty: 2-2555                     [64, 64, 3, 3]            --
│    └─Empty: 2-2556                     [64]                      --
│    └─Empty: 2-2557                     [64]                      --
│    └─BatchNorm2d: 2-2558               [16, 64, 32, 32]          --
│    └─Scaler: 2-2559                    [16, 64, 32, 32]          --
│    └─ReLU: 2-2560                      [16, 64, 32, 32]          --
│    └─Empty: 2-2561                     [16, 64, 32, 32]          --
│    └─Clamp: 2-2562                     [16, 64, 32, 32]          --
├─FusedMaxPoolConv2dBNReLU: 1-188        [16, 64, 16, 16]          (recursive)
│    └─MaxPool2d: 2-2563                 [16, 64, 16, 16]          --
│    └─Empty: 2-2564                     [16, 64, 16, 16]          --
│    └─Empty: 2-2565                     [16, 64, 16, 16]          --
│    └─OutputShiftSqueeze: 2-2566        --                        --
│    └─One: 2-2567                       [1]                       --
│    └─OutputScale: 2-2568               --                        --
│    └─Empty: 2-2569                     [64, 64, 3, 3]            --
│    └─Empty: 2-2570                     [64, 64, 3, 3]            --
│    └─Empty: 2-2571                     [64]                      --
│    └─Empty: 2-2572                     [64]                      --
│    └─BatchNorm2d: 2-2573               [16, 64, 16, 16]          --
│    └─Scaler: 2-2574                    [16, 64, 16, 16]          --
│    └─ReLU: 2-2575                      [16, 64, 16, 16]          --
│    └─Empty: 2-2576                     [16, 64, 16, 16]          --
│    └─Clamp: 2-2577                     [16, 64, 16, 16]          --
├─FusedConv2dBNReLU: 1-189               [16, 64, 16, 16]          (recursive)
│    └─OutputShiftSqueeze: 2-2578        --                        --
│    └─One: 2-2579                       [1]                       --
│    └─OutputScale: 2-2580               --                        --
│    └─Empty: 2-2581                     [64, 64, 1, 1]            --
│    └─Empty: 2-2582                     [64, 64, 1, 1]            --
│    └─Empty: 2-2583                     [64]                      --
│    └─Empty: 2-2584                     [64]                      --
│    └─BatchNorm2d: 2-2585               [16, 64, 16, 16]          --
│    └─Scaler: 2-2586                    [16, 64, 16, 16]          --
│    └─ReLU: 2-2587                      [16, 64, 16, 16]          --
│    └─Empty: 2-2588                     [16, 64, 16, 16]          --
│    └─Clamp: 2-2589                     [16, 64, 16, 16]          --
├─FusedMaxPoolConv2dBNReLU: 1-190        [16, 64, 16, 16]          (recursive)
│    └─MaxPool2d: 2-2590                 [16, 64, 16, 16]          --
│    └─Empty: 2-2591                     [16, 64, 16, 16]          --
│    └─Empty: 2-2592                     [16, 64, 16, 16]          --
│    └─OutputShiftSqueeze: 2-2593        --                        --
│    └─One: 2-2594                       [1]                       --
│    └─OutputScale: 2-2595               --                        --
│    └─Empty: 2-2596                     [64, 64, 3, 3]            --
│    └─Empty: 2-2597                     [64, 64, 3, 3]            --
│    └─Empty: 2-2598                     [64]                      --
│    └─Empty: 2-2599                     [64]                      --
│    └─BatchNorm2d: 2-2600               [16, 64, 16, 16]          --
│    └─Scaler: 2-2601                    [16, 64, 16, 16]          --
│    └─ReLU: 2-2602                      [16, 64, 16, 16]          --
│    └─Empty: 2-2603                     [16, 64, 16, 16]          --
│    └─Clamp: 2-2604                     [16, 64, 16, 16]          --
├─FusedMaxPoolConv2dBNReLU: 1-191        [16, 64, 8, 8]            (recursive)
│    └─MaxPool2d: 2-2605                 [16, 64, 8, 8]            --
│    └─Empty: 2-2606                     [16, 64, 8, 8]            --
│    └─Empty: 2-2607                     [16, 64, 8, 8]            --
│    └─OutputShiftSqueeze: 2-2608        --                        --
│    └─One: 2-2609                       [1]                       --
│    └─OutputScale: 2-2610               --                        --
│    └─Empty: 2-2611                     [64, 64, 3, 3]            --
│    └─Empty: 2-2612                     [64, 64, 3, 3]            --
│    └─Empty: 2-2613                     [64]                      --
│    └─Empty: 2-2614                     [64]                      --
│    └─BatchNorm2d: 2-2615               [16, 64, 8, 8]            --
│    └─Scaler: 2-2616                    [16, 64, 8, 8]            --
│    └─ReLU: 2-2617                      [16, 64, 8, 8]            --
│    └─Empty: 2-2618                     [16, 64, 8, 8]            --
│    └─Clamp: 2-2619                     [16, 64, 8, 8]            --
├─FusedConv2dBNReLU: 1-192               [16, 64, 8, 8]            (recursive)
│    └─OutputShiftSqueeze: 2-2620        --                        --
│    └─One: 2-2621                       [1]                       --
│    └─OutputScale: 2-2622               --                        --
│    └─Empty: 2-2623                     [64, 64, 1, 1]            --
│    └─Empty: 2-2624                     [64, 64, 1, 1]            --
│    └─Empty: 2-2625                     [64]                      --
│    └─Empty: 2-2626                     [64]                      --
│    └─BatchNorm2d: 2-2627               [16, 64, 8, 8]            --
│    └─Scaler: 2-2628                    [16, 64, 8, 8]            --
│    └─ReLU: 2-2629                      [16, 64, 8, 8]            --
│    └─Empty: 2-2630                     [16, 64, 8, 8]            --
│    └─Clamp: 2-2631                     [16, 64, 8, 8]            --
├─FusedMaxPoolConv2dBNReLU: 1-193        [16, 64, 8, 8]            (recursive)
│    └─MaxPool2d: 2-2632                 [16, 64, 8, 8]            --
│    └─Empty: 2-2633                     [16, 64, 8, 8]            --
│    └─Empty: 2-2634                     [16, 64, 8, 8]            --
│    └─OutputShiftSqueeze: 2-2635        --                        --
│    └─One: 2-2636                       [1]                       --
│    └─OutputScale: 2-2637               --                        --
│    └─Empty: 2-2638                     [64, 64, 3, 3]            --
│    └─Empty: 2-2639                     [64, 64, 3, 3]            --
│    └─Empty: 2-2640                     [64]                      --
│    └─Empty: 2-2641                     [64]                      --
│    └─BatchNorm2d: 2-2642               [16, 64, 8, 8]            --
│    └─Scaler: 2-2643                    [16, 64, 8, 8]            --
│    └─ReLU: 2-2644                      [16, 64, 8, 8]            --
│    └─Empty: 2-2645                     [16, 64, 8, 8]            --
│    └─Clamp: 2-2646                     [16, 64, 8, 8]            --
├─FusedMaxPoolConv2dBNReLU: 1-194        [16, 64, 4, 4]            (recursive)
│    └─MaxPool2d: 2-2647                 [16, 64, 4, 4]            --
│    └─Empty: 2-2648                     [16, 64, 4, 4]            --
│    └─Empty: 2-2649                     [16, 64, 4, 4]            --
│    └─OutputShiftSqueeze: 2-2650        --                        --
│    └─One: 2-2651                       [1]                       --
│    └─OutputScale: 2-2652               --                        --
│    └─Empty: 2-2653                     [64, 64, 3, 3]            --
│    └─Empty: 2-2654                     [64, 64, 3, 3]            --
│    └─Empty: 2-2655                     [64]                      --
│    └─Empty: 2-2656                     [64]                      --
│    └─BatchNorm2d: 2-2657               [16, 64, 4, 4]            --
│    └─Scaler: 2-2658                    [16, 64, 4, 4]            --
│    └─ReLU: 2-2659                      [16, 64, 4, 4]            --
│    └─Empty: 2-2660                     [16, 64, 4, 4]            --
│    └─Clamp: 2-2661                     [16, 64, 4, 4]            --
├─FusedConv2dBNReLU: 1-195               [16, 64, 4, 4]            (recursive)
│    └─OutputShiftSqueeze: 2-2662        --                        --
│    └─One: 2-2663                       [1]                       --
│    └─OutputScale: 2-2664               --                        --
│    └─Empty: 2-2665                     [64, 64, 1, 1]            --
│    └─Empty: 2-2666                     [64, 64, 1, 1]            --
│    └─Empty: 2-2667                     [64]                      --
│    └─Empty: 2-2668                     [64]                      --
│    └─BatchNorm2d: 2-2669               [16, 64, 4, 4]            --
│    └─Scaler: 2-2670                    [16, 64, 4, 4]            --
│    └─ReLU: 2-2671                      [16, 64, 4, 4]            --
│    └─Empty: 2-2672                     [16, 64, 4, 4]            --
│    └─Clamp: 2-2673                     [16, 64, 4, 4]            --
├─FusedMaxPoolConv2dBNReLU: 1-196        [16, 64, 4, 4]            (recursive)
│    └─MaxPool2d: 2-2674                 [16, 64, 4, 4]            --
